Customer_ID,客户价值,流失评分
"K398460",207.819904,100.000000
"K371140",204.491840,92.168546
"K378580",80.774713,91.985169
"K301040",168.611712,91.415787
"K290120",159.339539,91.051310
"K346600",178.970653,90.208874
"K314800",209.391013,90.142457
"K381030",65.708476,89.913912
"K380080",99.512536,89.514150
"K379160",97.723207,88.988216
"K297480",192.027136,88.960645
"K305260",204.284342,88.549544
"K214260",79.992837,88.424822
"K309230",199.091917,88.178385
"K212580",70.029244,87.965512
"K315640",199.111821,87.708927
"K359010",178.708755,87.638313
"K344730",172.260608,87.506244
"K347890",153.054208,87.351766
"K105110",193.842803,87.094194
"K306390",222.403756,86.892072
"K377860",71.436942,86.771531
"K300370",150.092214,86.728615
"K204170",134.666605,86.608084
"K213230",64.731278,86.555363
"K290970",130.834042,86.386890
"K414290",78.111079,85.508261
"K285770",174.821978,84.910932
"K309190",184.226997,84.892166
"K396430",99.841334,84.851458
"K359800",197.426394,84.617526
"K214060",75.467564,84.615357
"K337250",143.091152,84.576805
"K377640",73.959412,84.539924
"K297150",159.021332,84.084517
"K101780",67.659697,83.885703
"K212690",68.155963,83.744872
"K280980",110.107296,83.722291
"K310910",172.296539,83.570367
"K337130",176.267858,83.544229
"K356740",158.565478,83.298537
"K320060",199.192435,82.889639
"K168050",207.263747,82.870531
"K337810",168.733785,82.836951
"K209830",176.848430,82.600001
"K212500",68.155962,82.567984
"K334300",128.274985,82.456139
"K289690",132.922396,82.337916
"K379360",84.225627,82.140032
"K321800",223.095721,82.038156
"K321070",166.031189,81.857204
"K387300",97.457569,81.843905
"K283450",118.526978,81.823548
"K350200",147.350530,81.802135
"K301090",148.773689,81.713987
"K379710",94.538647,81.458962
"K291200",178.756098,81.377122
"K333830",112.003432,81.372373
"K106370",216.233021,81.265646
"K356880",202.569749,81.249512
"K288760",143.762279,81.070870
"K167380",181.047276,81.056940
"K280820",124.320828,80.875215
"K298300",135.621259,80.841349
"K390500",116.460838,80.800716
"K382200",61.228528,80.777864
"K306020",189.507477,80.721680
"K317550",194.452658,80.633894
"K287520",123.990050,80.547970
"K166670",212.009232,80.473690
"K339140",141.337503,80.455901
"K387800",100.503762,80.261052
"K183330",259.808959,80.109091
"K318730",238.185199,80.035040
"K335670",136.540848,79.637547
"K366590",194.945334,79.614872
"K120390",287.749705,79.450757
"K291930",136.639845,79.094600
"K413010",72.684161,78.988382
"K304680",201.268559,78.962236
"K325290",272.684024,78.876945
"K315190",216.500632,78.815998
"K412670",75.564316,78.783642
"K213690",60.847239,78.688696
"K329670",111.930443,78.532663
"K339540",152.586639,78.410952
"K206220",156.992587,78.371797
"K102050",77.228078,78.367770
"K412970",104.580477,78.190563
"K167350",194.037419,78.155194
"K387420",96.029347,78.145668
"K362960",226.312741,77.976623
"K166730",190.323774,77.960533
"K352460",150.976263,77.670201
"K183300",269.032380,77.660976
"K330830",93.783217,77.350127
"K344270",139.722216,77.346070
"K169330",227.034169,77.315668
"K363640",185.194129,77.050741
"K382100",77.722401,77.031272
"K183510",262.069680,76.986960
"K367040",196.530148,76.963247
"K323640",152.890680,76.861934
"K342300",105.805537,76.770451
"K336300",144.686463,76.684147
"K297130",147.495193,76.585523
"K101150",66.365613,76.477349
"K122250",255.755098,76.123049
"K308170",189.966718,76.070933
"K364350",176.765539,75.887817
"K361540",220.074814,75.843190
"K160830",202.632879,75.784767
"K322930",169.334732,75.771788
"K415560",161.843138,75.754490
"K183160",295.465130,75.666083
"K339070",112.554322,75.544075
"K374890",115.796655,75.348527
"K327840",124.491269,75.333373
"K174450",240.463603,75.292133
"K187480",230.015637,75.255511
"K376110",118.190217,75.027380
"K192230",217.928032,74.879332
"K310250",159.396390,74.799288
"K104520",192.330226,74.500999
"K191250",274.840540,74.270470
"K387340",65.369555,74.156237
"K168750",237.194708,74.034025
"K325030",202.653801,73.969421
"K291960",181.646899,73.915575
"K202160",261.961962,73.795970
"K387670",84.872725,73.765851
"K176520",296.662714,73.757437
"K313400",185.008784,73.577704
"K414170",71.246111,73.570095
"K121040",336.431680,73.539783
"K370520",245.088204,73.489213
"K287060",146.115638,73.434409
"K281040",162.630687,73.381593
"K207960",184.604742,73.180048
"K306520",203.564897,73.097930
"K125930",293.671612,73.024118
"K181490",277.591570,73.005880
"K341880",166.631426,72.937804
"K196220",221.579187,72.917407
"K207670",168.948970,72.823633
"K167830",221.097388,72.614263
"K161510",167.888763,72.495067
"K178780",252.075354,72.385485
"K168800",197.771024,72.146935
"K320470",306.945378,72.139580
"K356620",237.137904,72.111895
"K346940",145.004915,72.038892
"K325870",182.915961,72.034567
"K167170",175.789951,71.994260
"K212520",64.132201,71.740989
"K203140",270.619472,71.663225
"K180260",320.681197,71.626327
"K302140",123.089168,71.569787
"K194270",364.877631,71.538779
"K183940",242.723711,71.467124
"K158940",150.935557,71.330576
"K313910",190.997306,71.240206
"K373890",98.138754,71.223603
"K199480",265.714429,71.167809
"K366840",199.677957,71.122424
"K394870",78.283590,71.103520
"K199440",234.955905,71.018873
"K338940",150.406666,70.843401
"K205900",169.392596,70.812380
"K349640",172.466291,70.705545
"K153310",365.784702,70.676538
"K116020",330.561022,70.581908
"K191270",309.707765,70.573817
"K170240",228.664696,70.393262
"K413520",115.797352,70.365107
"K365050",177.108846,70.321523
"K101220",73.227374,70.303839
"K198790",259.179952,70.163619
"K398760",190.534142,70.126824
"K174520",266.825171,69.990215
"K316350",199.261133,69.971412
"K162330",199.848071,69.946408
"K207070",169.223547,69.716580
"K182450",295.142606,69.656775
"K335150",115.668617,69.569388
"K148140",298.961056,69.563971
"K194840",409.419420,69.544873
"K189560",253.346874,69.527050
"K212270",95.083089,69.465875
"K196390",257.427915,69.453041
"K326220",178.562844,69.336556
"K161250",151.416259,69.311899
"K399070",124.926254,69.255728
"K145040",230.369936,68.965316
"K132960",400.782470,68.897068
"K414770",61.551330,68.834941
"K103630",179.985930,68.688135
"K149590",266.808319,68.606482
"K407700",220.027114,68.602045
"K397010",134.669292,68.424351
"K305060",157.564755,68.396443
"K396630",80.231876,68.313346
"K372820",113.966486,68.268877
"K188780",225.359055,68.211723
"K193300",310.306990,68.207917
"K309020",181.981234,68.016587
"K212430",66.024566,67.910321
"K362870",173.470893,67.892971
"K184260",217.152466,67.054026
"K365130",182.335547,67.047923
"K138270",272.617767,67.034472
"K196760",256.560609,66.948158
"K150510",233.510880,66.943042
"K391720",86.056006,66.932890
"K198410",306.111210,66.778707
"K143570",259.087575,66.720621
"K181950",304.070332,66.687786
"K390610",105.470797,66.684033
"K196730",254.949867,66.637794
"K302990",157.054248,66.606309
"K208260",164.796098,66.545714
"K106310",178.095151,66.337710
"K345060",109.224425,66.303680
"K187930",213.092532,66.238984
"K170910",224.932310,66.214126
"K183470",234.265312,66.192906
"K244830",67.546408,66.124270
"K173070",246.256795,66.118452
"K112740",260.162874,66.020840
"K131940",303.217501,65.993852
"K244560",61.577311,65.829597
"K103740",177.487078,65.714150
"K203040",249.344888,65.712705
"K103720",174.680026,65.697981
"K212070",96.595691,65.689112
"K186160",329.079647,65.677095
"K119560",274.959590,65.671150
"K365160",186.478825,65.660904
"K127110",284.680197,65.460697
"K166250",220.417144,65.261507
"K111560",233.643685,65.211591
"K244570",66.514639,65.028495
"K120600",331.001677,64.952716
"K173770",280.644333,64.915157
"K124450",312.542531,64.770027
"K141720",433.037109,64.672806
"K223730",75.789369,64.307902
"K214790",84.487756,64.210707
"K166490",168.517483,64.133680
"K224630",61.094752,64.053728
"K191510",324.986500,63.953414
"K216830",76.872110,63.928117
"K153070",379.358555,63.897374
"K137790",322.046820,63.874018
"K114500",284.129759,63.690707
"K231030",67.830965,63.648713
"K372120",171.575280,63.577096
"K120620",313.500268,63.414989
"K202980",212.846644,63.229855
"K216700",68.428861,63.146514
"K228000",60.792690,63.110376
"K120510",304.749187,63.029457
"K232170",97.656897,62.977953
"K397530",174.343679,62.833817
"K149560",286.806691,62.789010
"K218410",93.650223,62.768575
"K410550",127.256762,62.748634
"K215810",67.065890,62.740411
"K219350",76.463674,62.578691
"K228310",93.811642,62.535312
"K119170",318.375331,62.444922
"K201580",228.253257,62.367505
"K137620",227.025813,61.975040
"K200320",208.883650,61.687226
"K153380",299.992038,61.685623
"K140910",309.464435,61.654736
"K260060",81.731891,61.621374
"K120040",239.101413,61.567298
"K154210",308.217328,61.445891
"K226950",76.941260,61.409568
"K220440",85.496781,61.342985
"K401570",213.228152,61.241281
"K411810",149.882568,61.190896
"K127590",330.903833,61.175138
"K406010",158.402543,61.088096
"K106520",209.781731,61.033260
"K137010",347.808376,61.008021
"K103210",221.807982,60.910327
"K230360",71.938282,60.880454
"K399850",160.378287,60.833602
"K226880",61.613529,60.746377
"K226230",67.849172,60.716138
"K134790",277.905647,60.704736
"K211040",155.524467,60.645490
"K359080",293.096152,60.623795
"K240270",64.080293,60.622143
"K180640",211.818602,60.377753
"K196890",241.696454,60.240331
"K111280",206.596148,60.198280
"K222010",64.691638,60.129278
"K164580",170.241934,60.060925
"K306920",246.280527,59.539776
"K352400",165.834082,59.467754
"K213250",65.618407,59.415419
"K119680",236.519287,59.346729
"K398200",189.722154,59.200009
"K111800",316.592285,59.196391
"K125300",212.121922,59.118043
"K412180",83.747328,59.017310
"K116340",269.517577,58.970004
"K216530",85.832367,58.654328
"K222820",71.281656,58.567785
"K219220",62.291692,58.542449
"K229630",68.650338,58.227596
"K225250",88.759560,58.142641
"K217890",73.865390,58.086770
"K224210",90.728540,58.031782
"K410260",241.302904,58.031586
"K140800",403.224641,57.964277
"K122300",322.489291,57.885666
"K317520",176.279403,57.741721
"K416430",152.337986,57.688861
"K167670",198.491954,57.240916
"K138770",377.889028,57.132119
"K116520",350.849803,57.049200
"K228480",88.111703,56.944339
"K260110",90.370867,56.920049
"K189480",310.313276,56.824289
"K229570",68.833546,56.790518
"K240450",78.102390,56.561954
"K244800",73.846253,56.465135
"K244190",70.564737,56.280508
"K228340",75.135509,56.199301
"K211310",91.487852,56.189604
"K239390",72.442389,56.027485
"K240560",78.381552,55.955505
"K397500",141.260781,55.871449
"K182830",305.733433,55.848861
"K247990",88.874346,55.795583
"K219950",70.095356,55.759954
"K101330",65.263583,55.692758
"K230220",63.664117,55.661627
"K222920",71.014116,55.651971
"K217980",66.636408,55.609342
"K412950",77.854328,55.585860
"K400830",183.882713,55.516442
"K117160",322.530401,55.416184
"K307790",256.608564,55.289028
"K159840",234.300866,55.281687
"K259240",138.630297,55.231292
"K217270",76.993405,55.188097
"K219760",66.070868,55.180744
"K394440",80.605642,55.139788
"K244080",77.412601,54.986367
"K126510",389.159269,54.856180
"K214760",72.407070,54.662219
"K260500",80.470511,54.631553
"K256740",237.597479,54.387950
"K401810",332.025339,54.357304
"K254470",183.523961,54.237859
"K218440",80.805757,54.209741
"K220970",76.952101,54.175648
"K405960",206.239193,54.140263
"K253980",214.786870,53.812963
"K184710",423.965455,53.802676
"K414350",68.145879,53.795349
"K244490",72.079384,53.660526
"K197460",278.058148,53.594223
"K255090",165.844533,53.480927
"K399880",151.368562,53.409511
"K221460",72.116411,53.364102
"K165230",211.152100,53.203948
"K222270",73.059060,52.953371
"K226080",96.545360,52.925325
"K367860",181.774948,52.846275
"K260080",102.312309,52.842900
"K194990",296.661984,52.790181
"K258280",245.912599,52.688015
"K244240",62.331266,52.660526
"K417020",160.153719,52.514290
"K223250",97.957542,52.192464
"K213330",60.713862,52.040682
"K177680",499.681089,51.742807
"K221010",88.794969,51.593385
"K407260",173.745997,51.546624
"K220170",91.996921,51.514965
"K257330",202.021271,51.327063
"K414700",80.974137,51.257376
"K219400",72.395392,51.243893
"K254070",196.205899,51.184930
"K244460",72.814339,51.096421
"K243760",64.456866,51.088317
"K164600",208.867833,50.977353
"K141980",221.880338,50.949274
"K400650",153.512654,50.847028
"K243830",61.475733,50.744003
"K260040",83.428106,50.607589
"K382730",67.593384,50.550481
"K220880",94.937718,50.351421
"K400190",126.795295,50.339414
"K221620",73.035726,50.334159
"K244330",64.330813,50.325840
"K399810",134.338558,50.302380
"K372200",180.371966,50.282695
"K248850",77.134329,50.137716
"K258510",203.147095,50.132485
"K370060",183.193843,50.019025
"K231820",65.687505,50.013253
"K254800",213.300530,49.981300
