id,age,sex,region,income,married,children,car,save_act,current_act,mortgage
"ID12101",48,"FEMALE","INNER_CITY",17546.000000,"NO",1,"NO","NO","NO","NO"
"ID12103",51,"FEMALE","INNER_CITY",16575.400000,"YES",0,"YES","YES","YES","NO"
"ID12110",54,"MALE","TOWN",24212.100000,"YES",2,"YES","YES","YES","NO"
"ID12114",66,"FEMALE","TOWN",55204.700000,"YES",1,"YES","YES","YES","YES"
"ID12115",36,"MALE","RURAL",19474.600000,"YES",0,"NO","YES","YES","YES"
"ID12123",54,"MALE","INNER_CITY",38446.600000,"YES",0,"NO","YES","YES","NO"
"ID12126",56,"MALE","INNER_CITY",41034.000000,"YES",0,"YES","YES","YES","YES"
"ID12132",20,"FEMALE","TOWN",16325.800000,"YES",2,"NO","YES","NO","NO"
"ID12133",45,"MALE","SUBURBAN",23443.200000,"YES",1,"YES","YES","YES","NO"
"ID12142",47,"FEMALE","INNER_CITY",26952.600000,"YES",0,"YES","NO","YES","NO"
"ID12144",32,"FEMALE","TOWN",27571.500000,"YES",0,"YES","NO","YES","YES"
"ID12145",20,"MALE","INNER_CITY",13740.000000,"NO",2,"YES","YES","YES","YES"
"ID12159",29,"FEMALE","INNER_CITY",15143.800000,"YES",0,"NO","NO","YES","NO"
"ID12161",42,"FEMALE","INNER_CITY",24763.300000,"YES",1,"NO","YES","YES","YES"
"ID12164",20,"MALE","INNER_CITY",11700.400000,"YES",0,"NO","YES","NO","NO"
"ID12175",64,"FEMALE","INNER_CITY",52674.000000,"NO",2,"YES","YES","YES","NO"
"ID12184",35,"MALE","INNER_CITY",16394.400000,"YES",1,"NO","YES","YES","NO"
"ID12189",30,"MALE","SUBURBAN",15848.700000,"YES",0,"YES","YES","NO","YES"
"ID12194",61,"MALE","INNER_CITY",42579.100000,"YES",2,"YES","YES","YES","NO"
"ID12195",61,"FEMALE","INNER_CITY",41127.400000,"YES",0,"YES","YES","NO","NO"
"ID12201",54,"MALE","INNER_CITY",26707.900000,"YES",1,"NO","YES","YES","YES"
"ID12202",27,"FEMALE","INNER_CITY",11604.400000,"YES",2,"YES","YES","YES","NO"
"ID12209",23,"MALE","INNER_CITY",12681.900000,"NO",0,"NO","YES","YES","NO"
"ID12215",56,"MALE","INNER_CITY",43228.200000,"YES",1,"YES","YES","YES","NO"
"ID12228",48,"FEMALE","INNER_CITY",42603.900000,"YES",0,"NO","YES","YES","NO"
"ID12231",43,"MALE","INNER_CITY",23246.400000,"NO",2,"NO","NO","YES","NO"
"ID12234",64,"FEMALE","SUBURBAN",36436.400000,"YES",0,"YES","NO","YES","NO"
"ID12249",63,"MALE","RURAL",25732.500000,"YES",0,"YES","YES","NO","NO"
